package com.client;
          a(i1 + 1, -1, 0, i5, k, 0, this.fT, j, n + 1);
          bf1.at = n + bW;
          bf1.au = i1 + bW;
          bf1.aF = am;
          int i11 = h.d;
          int i12 = h.n;
          if (i4 == 1 || i4 == 3) {
            i11 = h.n;
            i12 = h.d;
          } 
          bf1.aC = j * 128 + i11 * 64;
          bf1.aE = k * 128 + i12 * 64;
          bf1.aD = b(this.fT, bf1.aE, bf1.aC);
          if (b3 > b1) {
            byte b = b3;
            b3 = b1;
            b1 = b;
          } 
          if (b4 > b2) {
            byte b = b4;
            b4 = b2;
            b2 = b;
          } 
          bf1.aH = j + b3;
          bf1.aJ = j + b1;
          bf1.aI = k + b4;
          bf1.aK = k + b2;
        } 
      } 
    } 
    if (paramInt == 151) {
      int i = parambv.E();
      int j = this.kK + (i >> 4 & 0x7);
      int k = this.kL + (i & 0x7);
      int m = parambv.J();
      int n = parambv.G();
      int i1 = n >> 2;
      int i2 = n & 0x3;
      int i3 = this.jy[i1];
      if (j >= 0 && k >= 0 && j < 104 && k < 104)
        a(-1, m, i2, i3, k, i1, this.fT, j, 0); 
      return;
    } 
    if (paramInt == 4) {
      int i = parambv.k();
      int j = this.kK + (i >> 4 & 0x7);
      int k = this.kL + (i & 0x7);
      int m = parambv.m();
      int n = parambv.k();
      int i1 = parambv.m();
      if (j >= 0 && k >= 0 && j < 104 && k < 104) {
        j = j * 128 + 64;
        k = k * 128 + 64;
        a a1 = new a(this.fT, bW, i1, m, b(this.fT, k, j) - n, k, j);
        this.hQ.a(a1);
      } 
      return;
    } 
    if (paramInt == 44) {
      int i = parambv.L();
      int j = parambv.O();
      int k = parambv.k();
      int m = this.kK + (k >> 4 & 0x7);
      int n = this.kL + (k & 0x7);
      if (m >= 0 && n >= 0 && m < 104 && n < 104) {
        ag ag = new ag();
        ag.a = i;
        ag.d = j;
        if (this.eK[this.fT][m][n] == null)
          this.eK[this.fT][m][n] = new at(); 
        this.eK[this.fT][m][n].a(ag);
        c(m, n);
      } 
      return;
    } 
    if (paramInt == 101) {
      int i = parambv.F();
      int j = i >> 2;
      int k = i & 0x3;
      int m = this.jy[j];
      int n = parambv.k();
      int i1 = this.kK + (n >> 4 & 0x7);
      int i2 = this.kL + (n & 0x7);
      if (i1 >= 0 && i2 >= 0 && i1 < 104 && i2 < 104)
        a(-1, -1, k, m, i2, j, this.fT, i1, 0); 
      return;
    } 
    if (paramInt == 117) {
      int i = parambv.k();
      int j = this.kK + (i >> 4 & 0x7);
      int k = this.kL + (i & 0x7);
      int m = j + parambv.l();
      int n = k + parambv.l();
      int i1 = parambv.r();
      int i2 = parambv.m();
      int i3 = parambv.k() * 4;
      int i4 = parambv.k() * 4;
      int i5 = parambv.m();
      int i6 = parambv.m();
      int i7 = parambv.k();
      int i8 = parambv.k();
      if (j >= 0 && k >= 0 && j < 104 && k < 104 && m >= 0 && n >= 0 && m < 104 && n < 104 && i2 != 65535) {
        j = j * 128 + 64;
        k = k * 128 + 64;
        m = m * 128 + 64;
        n = n * 128 + 64;
        b b = new b(i7, i4, i5 + bW, i6 + bW, i8, this.fT, b(this.fT, k, j) - i3, k, j, i1, i2);
        b.a(i5 + bW, n, b(this.fT, n, m) - i4, m);
        this.hl.a(b);
      } 
    } 
  }
  
  public void e(bv parambv) {
    try {
      parambv.z();
      int i = parambv.l(8);
      if (i < this.eQ)
        for (int j = i; j < this.eQ; j++)
          this.eT[this.eS++] = this.eR[j];  
      if (i > this.eQ) {
        a.d(this.kX + " Too many npcs");
        throw new RuntimeException("eek");
      } 
      this.eQ = 0;
      for (byte b = 0; b < i; b++) {
        int j = this.eR[b];
        ap ap1 = this.bi[j];
        int k = parambv.l(1);
        if (k == 0) {
          this.eR[this.eQ++] = j;
          ap1.K = bW;
        } else {
          int m = parambv.l(2);
          if (m == 0) {
            this.eR[this.eQ++] = j;
            ap1.K = bW;
            this.fH[this.fG++] = j;
          } else if (m == 1) {
            this.eR[this.eQ++] = j;
            ap1.K = bW;
            int n = parambv.l(3);
            ap1.a(false, n);
            int i1 = parambv.l(1);
            if (i1 == 1)
              this.fH[this.fG++] = j; 
          } else if (m == 2) {
            this.eR[this.eQ++] = j;
            ap1.K = bW;
            int n = parambv.l(3);
            ap1.a(true, n);
            int i1 = parambv.l(3);
            ap1.a(true, i1);
            int i2 = parambv.l(1);
            if (i2 == 1)
              this.fH[this.fG++] = j; 
          } else if (m == 3) {
            this.eT[this.eS++] = j;
          } 
        } 
      } 
    } catch (Exception exception) {
      exception.printStackTrace();
    } 
  }
  
  public boolean b(int paramInt1, int paramInt2, int paramInt3, int paramInt4) {
    if (aO() >= paramInt1 && aO() <= paramInt3 && aQ() >= paramInt2 && aQ() <= paramInt4)
      return true; 
    return false;
  }
  
  public boolean c(int paramInt1, int paramInt2, int paramInt3, int paramInt4) {
    if (aK() >= paramInt1 && aK() <= paramInt3 && aM() >= paramInt2 && aM() <= paramInt4)
      return true; 
    return false;
  }
  
  private void bG() {
    int i = this.cQ / 2 - 40;
    i += 30;
    i += 25;
    if (this.cY == 1 && aO() >= 272 && aO() <= 525 && aQ() >= 210 && 
      aQ() <= 234)
      this.kb = 0; 
    i += 15;
    if (this.cY == 1 && aO() >= 272 && aO() <= 525 && aQ() >= 264 && 
      aQ() <= 294)
      this.kb = 1; 
    i += 15;
    byte b = 18;
    if (this.cY != 1 || aQ() < 349 || aQ() > 359 || aO() < 288 || 
      aO() <= 475);
    if (this.eO == aj.b) {
      if (this.cY == 1 && this.er.h(494, 236, aO(), aQ())) {
        this.eO = aj.a;
        this.eo = "";
      } 
    } else if (this.eO == aj.a) {
      if (this.cY == 1 && aQ() >= 300 && aQ() <= 313 && 
        aO() >= 286 - b && aO() <= 301 - b)
        this.dm.a(!this.dm.e()); 
      if (this.cY == 1 && aQ() >= 300 && aQ() <= 313 && 
        aO() >= 416 - b && aO() <= 433 - b)
        this.dm.b(!this.dm.f()); 
    } 
    int j = this.cP / 2 - 80;
    int k = this.cQ / 2 + 50;
    k += 20;
    if (this.cY == 1 && aO() >= 231 && aO() <= 376 && aQ() >= 323 && 
      aQ() <= 353) {
      this.hC = 0;
      a(this.kX, aA(), false);
      if (bV)
        return; 
    } 
    j = this.cP / 2 + 80;
    if (this.cY == 1 && aO() >= j - 75 && aO() <= j + 75 && 
      aQ() >= k - 20 && aQ() <= k + 20)
      this.eO = aj.a; 
    while (true) {
      int m = x(-796);
      if (m == -1)
        break; 
      boolean bool = false;
      for (byte b1 = 0; b1 < "ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz0123456789!\"{]};:'@#~,<.>/?\\| ".length(); ) {
        if (m != "ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz0123456789!\"{]};:'@#~,<.>/?\\| ".charAt(b1)) {
          b1++;
          continue;
        } 
        bool = true;
      } 
      if (this.eO == aj.b) {
        synchronized (kZ) {
          this.la = a(this.la, m, bool, 12, (Runnable)null, () -> a(this.kX, aA(), false));
        } 
        continue;
      } 
      if (this.eO == aj.a) {
        if (this.kb == 0) {
          this.kX = a(this.kX, m, bool, 12, () -> this.kb = 1, () -> this.kb = 1);
          continue;
        } 
        if (this.kb == 1)
          this.kY = a(this.kY, m, bool, 15, () -> this.kb = 0, () -> a(this.kX, aA(), false)); 
      } 
    } 
  }
  
  private String a(String paramString, int paramInt1, boolean paramBoolean, int paramInt2, Runnable paramRunnable1, Runnable paramRunnable2) {
    if (paramInt1 == 8 && paramString.length() > 0)
      paramString = paramString.substring(0, paramString.length() - 1); 
    if (paramInt1 == 9) {
      if (paramRunnable1 != null)
        paramRunnable1.run(); 
    } else if (paramInt1 == 10 || paramInt1 == 13) {
      if (paramRunnable2 != null)
        paramRunnable2.run(); 
      return paramString;
    } 
    if (paramBoolean)
      paramString = paramString + (char)paramInt1; 
    if (paramString.length() > paramInt2)
      paramString = paramString.substring(0, paramInt2); 
    return paramString;
  }
  
  private void b(bt parambt, int paramInt1, int paramInt2) {
    int i = jG + this.jW & 0x7FF;
    int j = paramInt1 * paramInt1 + paramInt2 * paramInt2;
    if (j > 5750)
      return; 
    int k = am.at[i];
    int m = am.au[i];
    k = k * 256 / (bY + 256);
    m = m * 256 / (bY + 256);
    int n = paramInt2 * k + paramInt1 * m >> 16;
    int i1 = paramInt2 * m - paramInt1 * k >> 16;
    try {
      if (t == ScreenMode.FIXED) {
        parambt.i(97 + n - parambt.G / 2 + 30, 83 - i1 - parambt.H / 2 - 4 + 5);
      } else {
        parambt.i(77 + n - parambt.G / 2 + 4 + v - 167, 85 - i1 - parambt.H / 2 - 4);
      } 
    } catch (Exception exception) {}
  }
  
  public void a(int paramInt1, int paramInt2, int paramInt3, int paramInt4, int paramInt5, int paramInt6, int paramInt7) {
    if (paramInt5 >= 1 && paramInt1 >= 1 && paramInt5 <= 102 && paramInt1 <= 102) {
      if (gy && paramInt2 != this.fT)
        return; 
      long l = 0L;
      if (paramInt6 == 0)
        l = this.gm.i(paramInt2, paramInt5, paramInt1); 
      if (paramInt6 == 1)
        l = this.gm.j(paramInt2, paramInt5, paramInt1); 
      if (paramInt6 == 2)
        l = this.gm.k(paramInt2, paramInt5, paramInt1); 
      if (paramInt6 == 3)
        l = this.gm.l(paramInt2, paramInt5, paramInt1); 
      if (l != 0L) {
        int i = this.gm.a(paramInt2, paramInt5, paramInt1, l);
        int j = i.d(l);
        int k = i & 0x1F;
        int m = i >> 6;
        if (paramInt6 == 0) {
          this.gm.a(paramInt5, paramInt2, paramInt1, (byte)-119);
          h h = h.a(j);
          if (h.r)
            this.kj[paramInt2].a(m, k, h.j, paramInt5, paramInt1); 
        } 
        if (paramInt6 == 1)
          this.gm.a(paramInt1, paramInt2, paramInt5); 
        if (paramInt6 == 2) {
          this.gm.b(paramInt2, paramInt5, paramInt1);
          h h = h.a(j);
          if (paramInt5 + h.d > 103 || paramInt1 + h.d > 103 || paramInt5 + h.n > 103 || paramInt1 + h.n > 103)
            return; 
          if (h.r)
            this.kj[paramInt2].a(m, h.d, paramInt5, paramInt1, h.n, h.j); 
        } 
        if (paramInt6 == 3) {
          this.gm.c(paramInt2, paramInt1, paramInt5);
          h h = h.a(j);
          if (h.r && h.x)
            this.kj[paramInt2].b(paramInt1, paramInt5); 
        } 
      } 
      if (paramInt7 >= 0) {
        int i = paramInt2;
        if (i < 3 && (this.kD[1][paramInt5][paramInt1] & 0x2) == 2)
          i++; 
        ba.a(this.gm, paramInt3, paramInt1, paramInt4, i, this.kj[paramInt2], this.jZ, paramInt5, paramInt7, paramInt2);
      } 
    } 
  }
  
  public void a(int paramInt, bv parambv) {
    this.eS = 0;
    this.fG = 0;
    c(parambv);
    d(parambv);
    b(parambv, paramInt);
    a(parambv);
    byte b;
    for (b = 0; b < this.eS; b++) {
      int i = this.eT[b];
      if ((this.bm[i]).K != bW)
        this.bm[i] = null; 
    } 
    if (parambv.b != paramInt) {
      a.d("Error packet size mismatch in getplayer pos:" + parambv.b + " psize:" + paramInt);
      throw new RuntimeException("eek");
    } 
    for (b = 0; b < this.fE; b++) {
      if (this.bm[this.fF[b]] == null) {
        a.d(this.kX + " null entry in pl list - pos:" + b + " size:" + this.fE);
        throw new RuntimeException("eek");
      } 
    } 
  }
  
  private void b(int paramInt1, int paramInt2, int paramInt3, int paramInt4, int paramInt5, int paramInt6) {
    int i = 2048 - paramInt2 & 0x7FF;
    int j = 2048 - paramInt5 & 0x7FF;
    int k = 0;
    int m = 0;
    int n = paramInt1;
    if (i != 0) {
      int i1 = am.at[i];
      int i2 = am.au[i];
      int i3 = m * i2 - n * i1 >> 16;
      n = m * i1 + n * i2 >> 16;
      m = i3;
    } 
    if (j != 0) {
      int i1 = am.at[j];
      int i2 = am.au[j];
      int i3 = n * i1 + k * i2 >> 16;
      n = n * i2 - k * i1 >> 16;
      k = i3;
    } 
    this.fl = paramInt3 - k;
    this.fm = paramInt4 - m;
    this.fn = paramInt6 - n;
    this.fo = paramInt2;
    this.fp = paramInt5;
  }
  
  public void c(String paramString, int paramInt) {
    switch (paramInt) {
      case 49020:
        this.dx = Integer.parseInt(paramString);
        break;
      case 1675:
        d(paramString, 17508);
        break;
      case 1676:
        d(paramString, 17509);
        break;
      case 1678:
        d(paramString, 17511);
        break;
      case 1679:
        d(paramString, 17512);
        break;
      case 1680:
        d(paramString, 17513);
        break;
      case 1681:
        d(paramString, 17514);
        break;
      case 1682:
        d(paramString, 17515);
        break;
      case 1683:
        d(paramString, 17516);
        break;
      case 1684:
        d(paramString, 17517);
        break;
      case 1686:
        d(paramString, 17518);
        break;
      case 1687:
        d(paramString, 17519);
        break;
    } 
  }
  
  public void d(String paramString, int paramInt) {
    e e1 = e.ai[paramInt];
    if (e1 != null) {
      e1.aU = paramString;
      if (e1.bn == 4 && e1.an == 1)
        e1.Z = paramString; 
      if (e1.aH == bT[cc])
        bU = true; 
    } 
  }
  
  public void at() {
    if (this.jK != 0) {
      this.jK = 0;
      bU = true;
      bO = true;
    } 
    if (ci != -1) {
      ci = -1;
      cd = true;
    } 
    if (ce != 0) {
      ce = 0;
      cd = true;
    } 
    bj = -1;
    this.jf = false;
  }
  
  public void s(int paramInt) {
    bZ.b(201);
    bZ.j(paramInt);
  }
  
  public void e(int paramInt1, int paramInt2) {
    if (ci != -1) {
      ci = -1;
      cd = true;
    } 
    if (ce != 0) {
      ce = 0;
      cd = true;
    } 
    bj = paramInt1;
    this.jK = paramInt2;
    bU = true;
    bO = true;
    this.jf = false;
  }
  
  private int ev = 7000;
  
  private static final Comparator<b> ew = new Comparator<b>() {
      public int a(b param1b1, b param1b2) {
        return Integer.compare(param1b2.e(), param1b1.e());
      }
    };
  
  public static final int aI = 47000;
  
  public static final int aJ = 28;
  
  private boolean ex;
  
  private int ey;
  
  private int ez;
  
  private boolean bH() {
    if (this.jv == null)
      return false; 
    try {
      String str1;
      Object[] arrayOfObject;
      int j, k;
      b b;
      int m, n, i1;
      e e1;
      int i2, i3, i4;
      byte b1;
      int i5, i6, i7;
      long l1;
      byte b2;
      int[] arrayOfInt;
      byte b4;
      b b3;
      int i8;
      k k1;
      String str2;
      byte b5, b6;
      boolean bool1, bool2;
      int i9, i10;
      e e2;
      int i11, i12, i13, i14, i15, i16, i17, i18, i19, i20;
      byte b7;
      e e3;
      int i21, i22, i23;
      e e4;
      int i24, i25, i26, i27, i28;
      byte b8;
      byte b9, b10;
      byte b11;
      byte b12, b13;
      int i30;
      k k2;
      int i29, i31, i32, i33, i34, i35, i36, i37, i38, i39, i40, i41;
      String str3, str4;
      byte b14;
      long l2;
      int i42;
      byte b15;
      String str5;
      long l3;
      boolean bool3, bool4;
      String str6, str7;
      long l4, l5;
      int i43, i44, i45, i46;
      e e5;
      byte b16;
      String str8;
      long l6;
      Pair<Integer, PlayerRights[]> pair;
      boolean bool5;
      int i47, i48, i49;
      e e6;
      boolean bool6;
      int i50, i51, i52, i53, i54, i55, i56, i57, i58, i59;
      e e7;
      int i60, i61, i62, i63, i64, i65, i66, i67, i68, i69;
      byte b17;
      String str9;
      int i70;
      aq aq;
      int i71, i72;
      e e8;
      int i73;
      e e9;
      int i74, i = this.jv.c();
      if (i == 0)
        return false; 
      if (this.hh == -1) {
        this.jv.a(this.in.a, 1);
        this.hh = this.in.a[0] & 0xFF;
        if (this.hb != null)
          this.hh = this.hh - this.hb.a() & 0xFF; 
        this.hg = bp.b[this.hh];
        i--;
      } 
      if (this.hg == -1)
        if (i > 0) {
          this.jv.a(this.in.a, 1);
          this.hg = this.in.a[0] & 0xFF;
          i--;
        } else {
          return false;
        }  
      if (this.hg == -2)
        if (i > 1) {
          this.jv.a(this.in.a, 2);
          this.in.b = 0;
          this.hg = this.in.m();
          i -= 2;
        } else {
          return false;
        }  
      if (i < this.hg)
        return false; 
      this.in.b = 0;
      this.jv.a(this.in.a, this.hg);
      this.hi = 0;
      this.eY = this.eZ;
      this.eX = this.eW;
      this.eZ = this.eV;
      this.eW = this.eU;
      this.eU = this.hh;
      this.eV = this.hg;
      be.a(this.hh, this.hg, this.in.a);
      if (this.hh != 65 && this.hh != 81)
        cA.debug("Parsing packet: " + this.hh); 
      switch (this.hh) {
        case 13:
          str1 = this.in.v();
          arrayOfObject = new Object[str1.length()];
          for (j = 0; j < str1.length(); j++) {
            if (str1.charAt(j) == 's') {
              arrayOfObject[j] = this.in.w();
            } else {
              arrayOfObject[j] = Integer.valueOf(this.in.t());
            } 
          } 
          j = this.in.m();
          b.a(j, arrayOfObject);
          this.hh = -1;
          return true;
        case 12:
          k = this.in.m();
          b = b.a()[this.in.k()];
          m = this.in.m();
          if (m == 0) {
            a.a().a(k, b, 0.0D);
          } else {
            ap ap1;
            if (m >= 32767) {
              m -= 32767;
              bf bf1 = this.bm[m];
            } else {
              ap1 = this.bi[m];
            } 
            if (ap1 != null) {
              a.a().a(k, b, bP.a(ap1));
            } else {
              a.a().a(k, b, 0.0D);
            } 
          } 
          this.hh = -1;
          return true;
        case 10:
          this.cB = true;
          this.dc = false;
          this.dd = 0.0D;
          this.de = this.in.t();
          this.df = this.in.k();
          this.dg = (this.in.k() == 0);
          this.hh = -1;
          return true;
        case 5:
          n = this.in.m();
          i1 = this.in.m();
          e1 = e.l(n);
          Preconditions.checkState((e1 != null && e1.X != null), "No string container at id: " + e1);
          e1.X.clear();
          for (i2 = 0; i2 < i1; i2++)
            e1.X.add(this.in.v()); 
          a.a().n(n);
          this.hh = -1;
          return true;
        case 2:
          i2 = this.in.m();
          (e.ai[i2]).au = 0;
          this.hh = -1;
          return true;
        case 3:
          i3 = this.in.m();
          i4 = this.in.m();
          (e.ai[i3]).bm = i4;
          this.hh = -1;
          return true;
        case 77:
          while (this.in.b < this.hg) {
            int i75 = this.in.t();
            byte b18 = this.in.l();
            byte b19 = this.in.l();
            e e10 = e.ai[i75];
            e10.bG = b18;
            e10.bH = b19;
          } 
          this.hh = -1;
          return true;
        case 137:
          this.ar = this.in.k();
          this.hh = -1;
          return true;
        case 222:
          b1 = (byte)this.in.k();
          if (b1 != 0) {
            short s1 = (short)this.in.m();
            short s2 = (short)this.in.m();
            short s3 = (short)this.in.m();
            this.dl = new a(b1, s1, s2, s3, this.bD);
          } else {
            if (this.dl != null)
              this.dl.b(); 
            this.dl = null;
          } 
          this.hh = -1;
          return true;
        case 223:
          i5 = this.in.k();
          i6 = this.in.m();
          b.c().a(i5, TimeUnit.SECONDS, i6, 0);
          this.hh = -1;
          return true;
        case 224:
          i5 = this.in.m();
          i7 = this.in.m();
          i6 = this.in.m();
          b.c().a(i5, TimeUnit.SECONDS, i6, i7);
          this.hh = -1;
          return true;
        case 11:
          l1 = this.in.u();
          b2 = this.in.l();
          arrayOfInt = new int[b2];
          for (b4 = 0; b4 < b2; b4++)
            arrayOfInt[b4] = this.in.l(); 
          b3 = new b(l1, arrayOfInt);
          if (!this.el.isEmpty()) {
            ArrayList<b> arrayList = new ArrayList<>(this.el);
            Collections.sort(arrayList, ew);
            b b18 = arrayList.get(0);
            if (b18.e() >= 145)
              b3.a(b18.e() - 150 + 20); 
          } 
          this.el.offer(b3);
          this.hh = -1;
          return true;
        case 81:
          a(this.hg, this.in);
          this.il = false;
          this.hh = -1;
          return true;
        case 176:
          this.ju = this.in.F();
          this.jj = this.in.K();
          this.iO = this.in.k();
          this.jN = this.in.P();
          this.hf = this.in.m();
          if (this.jN != 0 && bj == -1) {
            a.c(bx.a(this.jN));
            ax();
            char c = ';
            if (this.ju != 201 || this.iO == 1)
              c = '; 
            this.fz = "";
            this.jn = false;
            for (byte b18 = 0; b18 < e.ai.length; b18++) {
              if (e.ai[b18] != null && (e.ai[b18]).ak == c)
                bj = (e.ai[b18]).aH; 
            } 
          } 
          this.hh = -1;
          return true;
        case 64:
          this.kK = this.in.F();
          this.kL = this.in.G();
          for (i8 = this.kK; i8 < this.kK + 8; i8++) {
            for (int i75 = this.kL; i75 < this.kL + 8; i75++) {
              if (this.eK[this.fT][i8][i75] != null) {
                this.eK[this.fT][i8][i75] = null;
                c(i8, i75);
              } 
            } 
          } 
          for (k1 = (k)this.jA.b(); k1 != null; 
            k1 = (k)this.jA.d()) {
            if (k1.g >= this.kK && k1.g < this.kK + 8 && k1.h >= this.kL && k1.h < this.kL + 8 && k1.e == this.fT)
              k1.d = 0; 
          } 
          this.hh = -1;
          return true;
        case 9:
          str2 = this.in.v();
          b5 = this.in.l();
          b6 = this.in.l();
          bool1 = (t == ScreenMode.FIXED) ? true : v;
          bool2 = (t == ScreenMode.FIXED) ? true : w;
          this.hh = -1;
          return true;
        case 185:
          i9 = this.in.L();
          (e.ai[i9]).aE = 3;
          if (bP.aj == null) {
            (e.ai[i9]).aF = (bP.al[0] << 25) + (bP.al[4] << 20) + (bP.aG[0] << 15) + (bP.aG[8] << 10) + (bP.aG[11] << 5) + bP.aG[1];
          } else {
            (e.ai[i9]).aF = (int)(305419896L + bP.aj.v);
          } 
          this.hh = -1;
          return true;
        case 107:
          this.jp = false;
          for (i10 = 0; i10 < 5; i10++)
            this.fv[i10] = false; 
          this.aR = 0;
          this.hh = -1;
          return true;
        case 72:
          i10 = this.in.J();
          e2 = e.ai[i10];
          for (i11 = 0; i11 < e2.aY.length; i11++) {
            e2.aY[i11] = -1;
            e2.aY[i11] = 0;
          } 
          this.hh = -1;
          return true;
        case 214:
          this.eG = this.hg / 8;
          for (i11 = 0; i11 < this.eG; i11++)
            this.fV[i11] = this.in.u(); 
          this.hh = -1;
          return true;
        case 166:
          this.jp = true;
          this.iC = this.in.k();
          this.iD = this.in.k();
          this.iE = this.in.m();
          this.iF = this.in.k();
          this.iG = this.in.k();
          if (this.iG >= 100) {
            this.fl = this.iC * 128 + 64;
            this.fn = this.iD * 128 + 64;
            this.fm = b(this.fT, this.fn, this.fl) - this.iE;
          } 
          this.hh = -1;
          return true;
        case 134:
          bU = true;
          i11 = this.in.k();
          i12 = this.in.O();
          i13 = this.in.k();
          i14 = this.fq[i11];
          this.fq[i11] = i12;
          this.bn[i11] = i13;
          this.bx[i11] = 1;
          this.aR += this.fq[i11] - i14;
          this.aS = this.fq[i11] - i14;
          for (i15 = 0; i15 < 98; i15++) {
            if (i12 >= hq[i15])
              this.bx[i11] = i15 + 2; 
          } 
          v(i11);
          this.hh = -1;
          return true;
        case 71:
          i15 = this.in.m();
          i16 = this.in.E();
          if (i15 == 65535)
            i15 = -1; 
          bT[i16] = i15;
          bU = true;
          bO = true;
          this.hh = -1;
          return true;
        case 74:
          i17 = this.in.J();
          if (i17 == 65535)
            i17 = -1; 
          if ((i17 == -1 && this.kE == 0) || 
            i17 == -1 || this.gv == i17 || this.lb == 0 || this.kE == 0);
          this.gv = i17;
          this.hh = -1;
          return true;
        case 121:
          i18 = this.in.L();
          i19 = this.in.K();
          if (this.jh && !gy) {
            this.kg = i18;
            this.kh = false;
            this.bM.a(2, this.kg);
            this.kE = i19;
          } 
          this.hh = -1;
          return true;
        case 7:
          i20 = this.in.t();
          b7 = this.in.l();
          e3 = e.ai[i20];
          if (e3 != null && 
            e3.cr != null && b7 <= e3.cr.length - 1) {
            bt bt1 = e3.cr[b7];
            if (bt1 != null)
              e3.af = e3.cr[b7]; 
          } 
          this.hh = -1;
          return true;
        case 109:
          A();
          this.hh = -1;
          return false;
        case 70:
          i21 = this.in.r();
          i22 = this.in.M();
          i23 = this.in.J();
          e4 = e.ai[i23];
          e4.bo = i21;
          e4.bq = i22;
          this.hh = -1;
          return true;
        case 243:
          i24 = this.in.k();
          this.e = (i24 == 1);
          this.f = this.in.t();
          this.hh = -1;
          return true;
        case 73:
        case 241:
          i25 = this.hZ;
          i26 = this.ia;
          if (this.hh == 73) {
            i25 = this.in.K();
            i26 = this.in.m();
            this.jo = false;
          } 
          if (this.hh == 241) {
            i26 = this.in.K();
            this.in.z();
            for (byte b18 = 0; b18 < 4; b18++) {
              for (byte b19 = 0; b19 < 13; b19++) {
                for (byte b20 = 0; b20 < 13; b20++) {
                  int i75 = this.in.l(1);
                  if (i75 == 1) {
                    this.iT[b18][b19][b20] = this.in.l(26);
                  } else {
                    this.iT[b18][b19][b20] = -1;
                  } 
                } 
              } 
            } 
            this.in.A();
            i25 = this.in.m();
            this.jo = true;
          } 
          if (this.hZ == i25 && this.ia == i26 && this.ht == 2) {
            this.hh = -1;
            return true;
          } 
          this.hZ = i25;
          this.ia = i26;
          bv = (this.hZ - 6) * 8;
          bw = (this.ia - 6) * 8;
          this.jc = ((this.hZ / 8 == 48 || this.hZ / 8 == 49) && this.ia / 8 == 48);
          if (this.hZ / 8 == 48 && this.ia / 8 == 148)
            this.jc = true; 
          this.ht = 1;
          this.eH = System.currentTimeMillis();
          this.bX.b();
          a(1, "Loading - please wait.", (String)null);
          this.bX.a(0, this.cR, 0);
          if (this.hh == 73) {
            byte b18 = 0;
            for (int i75 = (this.hZ - 6) / 8; i75 <= (this.hZ + 6) / 8; i75++) {
              for (int i77 = (this.ia - 6) / 8; i77 <= (this.ia + 6) / 8; i77++)
                b18++; 
            } 
            this.jE = new byte[b18][];
            this.ku = new byte[b18][];
            this.kk = new int[b18];
            this.kl = new int[b18];
            this.km = new int[b18];
            b18 = 0;
            ArrayList<Integer> arrayList = Lists.newArrayList();
            for (int i76 = (this.hZ - 6) / 8; i76 <= (this.hZ + 6) / 8; i76++) {
              for (int i77 = (this.ia - 6) / 8; i77 <= (this.ia + 6) / 8; i77++) {
                this.kk[b18] = (i76 << 8) + i77;
                if (this.jc && (i77 == 49 || i77 == 149 || i77 == 147 || i76 == 50 || (i76 == 49 && i77 == 47))) {
                  this.kl[b18] = -1;
                  this.km[b18] = -1;
                  b18++;
                } else {
                  int i78 = this.kl[b18] = this.bM.a(0, i77, i76);
                  if (i78 != -1) {
                    this.bM.a(3, i78);
                    arrayList.add(Integer.valueOf(i78));
                  } 
                  int i79 = this.km[b18] = this.bM.a(1, i77, i76);
                  if (i79 != -1) {
                    this.bM.a(3, i79);
                    arrayList.add(Integer.valueOf(i79));
                  } 
                  b18++;
                } 
              } 
            } 
            if (u.u)
              System.out.println("Map files: " + arrayList.toString()); 
          } 
          if (this.hh == 241) {
            byte b18 = 0;
            int[] arrayOfInt1 = new int[676];
            byte b19;
            for (b19 = 0; b19 < 4; b19++) {
              for (byte b20 = 0; b20 < 13; b20++) {
                for (byte b21 = 0; b21 < 13; b21++) {
                  int i75 = this.iT[b19][b20][b21];
                  if (i75 != -1) {
                    int i76 = i75 >> 14 & 0x3FF;
                    int i77 = i75 >> 3 & 0x7FF;
                    int i78 = (i76 / 8 << 8) + i77 / 8;
                    for (byte b22 = 0; b22 < b18; b22++) {
                      if (arrayOfInt1[b22] == i78)
                        i78 = -1; 
                    } 
                    if (i78 != -1)
                      arrayOfInt1[b18++] = i78; 
                  } 
                } 
              } 
            } 
            this.jE = new byte[b18][];
            this.ku = new byte[b18][];
            this.kk = new int[b18];
            this.kl = new int[b18];
            this.km = new int[b18];
            for (b19 = 0; b19 < b18; b19++) {
              int i75 = this.kk[b19] = arrayOfInt1[b19];
              int i76 = i75 >> 8 & 0xFF;
              int i77 = i75 & 0xFF;
              int i78 = this.kl[b19] = this.bM.a(0, i77, i76);
              if (i78 != -1)
                this.bM.a(3, i78); 
              int i79 = this.km[b19] = this.bM.a(1, i77, i76);
              if (i79 != -1)
                this.bM.a(3, i79); 
            } 
          } 
          i27 = bv - this.hA;
          i28 = bw - this.hB;
          this.hA = bv;
          this.hB = bw;
          for (b8 = 0; b8 < '; b8++) {
            ap ap1 = this.bi[b8];
            if (ap1 != null) {
              for (byte b18 = 0; b18 < 10; b18++) {
                ap1.c[b18] = ap1.c[b18] - i27;
                ap1.d[b18] = ap1.d[b18] - i28;
              } 
              ap1.X -= i27 * 128;
